"lead_id","clinic_name","contact_name","contact_role","email","phone","city","state","clinic_type","team_size","monthly_patient_volume","main_interest","lead_source","campaign_name","pipeline_stage","lead_status","created_date","last_activity_date","next_follow_up_date","estimated_monthly_value_brl","lead_score","probability_to_close","lost_reason","notes"
"GHL-0001","CliniOdonto Vista Verde","Lucas Campos","Coordenadora Comercial","[email]","[phone]-1053","Uberlandia","MG","Clinica Multiespecialidades","5","87","Facebook Ads","Referral","Prospeccao Sudeste","New Lead","Open","2026-01-12","2026-01-14","2026-01-16","2346","29","0.10","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0002","OdontoMais Prime","Aline Farias","Diretora Administrativa","[email]","[phone]-1106","Salvador","BA","Clinica de Ortodontia","8","104","Automacao de WhatsApp","Manual Prospecting","WhatsApp Automation Sprint","New Lead","Open","2026-01-23","2026-01-27","2026-01-30","2992","36","0.12","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0003","Sorriso Pleno Metropolitana","Diego Cardoso","Proprietario","[email]","[phone]-1159","Cuiaba","MT","Clinica Odontologica","11","121","Funil de Vendas","LinkedIn","Reativacao Consultorios","New Lead","Open","2026-02-03","2026-02-09","2026-02-13","3638","27","0.14","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0004","Dental Viva Sul","Vanessa Duarte","Coordenadora Comercial","[email]","[phone]-1212","Ribeirao Preto","SP","Clinica Multiespecialidades","14","138","Landing Page","Webinar","Webinar Agenda Cheia","New Lead","Open","2026-02-14","2026-02-22","2026-02-27","4284","34","0.16","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0005","Prime Odonto Estacao","Leandro Castro","Diretora Administrativa","[email]","[phone]-1265","Porto Alegre","RS","Clinica de Ortodontia","17","155","Reativacao de Pacientes","Instagram Organic","Maio Clinicas B2B","New Lead","Nurturing","2026-02-25","2026-03-07","2026-03-13","4930","25","0.08","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0006","Clinica Horizonte Avenida","Mariana Sales","Proprietario","[email]","[phone]-1318","Fortaleza","CE","Clinica Odontologica","20","172","CRM para Clinica","Website Form","Prospeccao Sudeste","New Lead","Open","2026-03-08","2026-03-20","2026-03-27","5576","32","0.10","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0007","Espaco Dental Alameda","Lucas Rezende","Coordenadora Comercial","[email]","[phone]-1371","Natal","RN","Clinica Multiespecialidades","23","189","Agendamento Online","Google Ads","WhatsApp Automation Sprint","New Lead","Open","2026-03-19","2026-04-02","2026-04-10","6222","23","0.12","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0008","Odonto Equilibrio Bela Saude","Aline Teixeira","Diretora Administrativa","[email]","[phone]-1424","Belo Horizonte","MG","Clinica de Ortodontia","2","206","Google Ads","Cold WhatsApp","Reativacao Consultorios","New Lead","Open","2026-03-30","2026-04-15","2026-04-24","3988","30","0.14","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0009","Sorria Bem Familia","Diego Azevedo","Proprietario","[email]","[phone]-1477","Joinville","SC","Clinica Odontologica","5","223","Captacao de Pacientes","Facebook Ads","Webinar Agenda Cheia","New Lead","Open","2026-04-10","2026-04-10","2026-04-20","3284","37","0.16","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0010","Dental Nobre Litoral","Vanessa Macedo","Coordenadora Comercial","[email]","[phone]-1530","Vitoria","ES","Clinica Multiespecialidades","8","240","Facebook Ads","Referral","Maio Clinicas B2B","New Lead","Nurturing","2026-04-21","2026-04-23","2026-05-04","3930","28","0.08","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0011","Oral Center Oeste","Leandro Vieira","Diretora Administrativa","[email]","[phone]-1583","Santos","SP","Clinica de Ortodontia","11","257","Automacao de WhatsApp","Manual Prospecting","Prospeccao Sudeste","New Lead","Open","2026-05-02","2026-05-06","2026-05-18","4576","35","0.10","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0012","Odonto Essencial Bosque","Mariana Moreira","Proprietario","[email]","[phone]-1636","Londrina","PR","Clinica Odontologica","14","274","Funil de Vendas","LinkedIn","WhatsApp Automation Sprint","New Lead","Open","2026-05-13","2026-05-19","2026-06-01","5222","26","0.12","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0013","Clinica Raiz Planalto","Lucas Tavares","Coordenadora Comercial","[email]","[phone]-1689","Recife","PE","Clinica Multiespecialidades","17","291","Landing Page","Webinar","Reativacao Consultorios","New Lead","Open","2026-05-24","2026-05-27","2026-06-10","5868","33","0.14","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0014","Dental Prisma Central","Aline Barros","Diretora Administrativa","[email]","[phone]-1742","Belem","PA","Clinica de Ortodontia","20","308","Reativacao de Pacientes","Instagram Organic","Webinar Agenda Cheia","New Lead","Open","2026-01-08","2026-01-18","2026-01-19","6514","24","0.16","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0015","Sorriso e Cuidado Nova Era","Diego Nogueira","Proprietario","[email]","[phone]-1795","Niteroi","RJ","Clinica Odontologica","23","325","CRM para Clinica","Website Form","Maio Clinicas B2B","New Lead","Nurturing","2026-01-19","2026-01-31","2026-02-02","7160","31","0.08","","Lead capturado recentemente; aguardando primeira qualificacao comercial."
"GHL-0016","Odonto Harmonia Vila Nova","Vanessa Lima","Coordenadora Comercial","[email]","[phone]-1848","Florianopolis","SC","Clinica Multiespecialidades","2","342","Agendamento Online","Google Ads","Prospeccao Sudeste","Contacted","Open","2026-01-30","2026-02-13","2026-02-16","4926","34","0.18","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0017","Clinica Alvo Serra","Leandro Rocha","Diretora Administrativa","[email]","[phone]-1901","Brasilia","DF","Clinica de Ortodontia","5","359","Google Ads","Cold WhatsApp","WhatsApp Automation Sprint","Contacted","Open","2026-02-10","2026-02-26","2026-03-02","5572","41","0.20","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0018","Dental Integra Leste","Mariana Pinto","Proprietario","[email]","[phone]-1954","Campinas","SP","Clinica Odontologica","8","376","Captacao de Pacientes","Facebook Ads","Reativacao Consultorios","Contacted","Open","2026-02-21","2026-02-21","2026-02-26","4868","48","0.22","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0019","Odonto Norte Doutor","Lucas Freitas","Coordenadora Comercial","[email]","[phone]-2007","Curitiba","PR","Clinica Multiespecialidades","11","393","Facebook Ads","Referral","Webinar Agenda Cheia","Contacted","Open","2026-03-04","2026-03-06","2026-03-12","5514","39","0.24","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0020","Sorriso Urbano Jardins","Aline Moura","Diretora Administrativa","[email]","[phone]-2060","Feira de Santana","BA","Clinica de Ortodontia","14","410","Automacao de WhatsApp","Manual Prospecting","Maio Clinicas B2B","Contacted","Nurturing","2026-03-15","2026-03-19","2026-03-26","6160","46","0.16","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0021","CliniOdonto Vista Verde","Diego Campos","Proprietario","[email]","[phone]-2113","Campo Grande","MS","Clinica Odontologica","17","427","Funil de Vendas","LinkedIn","Prospeccao Sudeste","Contacted","Open","2026-03-26","2026-04-01","2026-04-09","6806","37","0.18","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0022","OdontoMais Prime","Vanessa Farias","Coordenadora Comercial","[email]","[phone]-2166","Rio de Janeiro","RJ","Clinica Multiespecialidades","20","444","Landing Page","Webinar","WhatsApp Automation Sprint","Contacted","Open","2026-04-06","2026-04-14","2026-04-23","7452","44","0.20","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0023","Sorriso Pleno Metropolitana","Leandro Cardoso","Diretora Administrativa","[email]","[phone]-2219","Caxias do Sul","RS","Clinica de Ortodontia","23","461","Reativacao de Pacientes","Instagram Organic","Reativacao Consultorios","Contacted","Open","2026-04-17","2026-04-27","2026-05-07","8098","35","0.22","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0024","Dental Viva Sul","Mariana Duarte","Proprietario","[email]","[phone]-2272","Goiania","GO","Clinica Odontologica","2","478","CRM para Clinica","Website Form","Webinar Agenda Cheia","Contacted","Open","2026-04-28","2026-05-10","2026-05-21","5864","42","0.24","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0025","Prime Odonto Estacao","Lucas Castro","Coordenadora Comercial","[email]","[phone]-2325","Sao Paulo","SP","Clinica Multiespecialidades","5","495","Agendamento Online","Google Ads","Maio Clinicas B2B","Contacted","Nurturing","2026-05-09","2026-05-23","2026-06-04","6510","49","0.16","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0026","Clinica Horizonte Avenida","Aline Sales","Diretora Administrativa","[email]","[phone]-2378","Uberlandia","MG","Clinica de Ortodontia","8","82","Google Ads","Cold WhatsApp","Prospeccao Sudeste","Contacted","Open","2026-05-20","2026-05-27","2026-06-09","3716","40","0.18","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0027","Espaco Dental Alameda","Diego Rezende","Proprietario","[email]","[phone]-2431","Salvador","BA","Clinica Odontologica","11","99","Captacao de Pacientes","Facebook Ads","WhatsApp Automation Sprint","Contacted","Open","2026-01-04","2026-01-04","2026-01-18","3012","47","0.20","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0028","Odonto Equilibrio Bela Saude","Vanessa Teixeira","Coordenadora Comercial","[email]","[phone]-2484","Cuiaba","MT","Clinica Multiespecialidades","14","116","Facebook Ads","Referral","Reativacao Consultorios","Contacted","Open","2026-01-15","2026-01-17","2026-01-18","3658","38","0.22","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0029","Sorria Bem Familia","Leandro Azevedo","Diretora Administrativa","[email]","[phone]-2537","Ribeirao Preto","SP","Clinica de Ortodontia","17","133","Automacao de WhatsApp","Manual Prospecting","Webinar Agenda Cheia","Contacted","Open","2026-01-26","2026-01-30","2026-02-01","4304","45","0.24","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0030","Dental Nobre Litoral","Mariana Macedo","Proprietario","[email]","[phone]-2590","Porto Alegre","RS","Clinica Odontologica","20","150","Funil de Vendas","LinkedIn","Maio Clinicas B2B","Contacted","Nurturing","2026-02-06","2026-02-12","2026-02-15","4950","36","0.16","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0031","Oral Center Oeste","Lucas Vieira","Coordenadora Comercial","[email]","[phone]-2643","Fortaleza","CE","Clinica Multiespecialidades","23","167","Landing Page","Webinar","Prospeccao Sudeste","Contacted","Open","2026-02-17","2026-02-25","2026-03-01","5596","43","0.18","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0032","Odonto Essencial Bosque","Aline Moreira","Diretora Administrativa","[email]","[phone]-2696","Natal","RN","Clinica de Ortodontia","2","184","Reativacao de Pacientes","Instagram Organic","WhatsApp Automation Sprint","Contacted","Open","2026-02-28","2026-03-10","2026-03-15","3362","34","0.20","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0033","Clinica Raiz Planalto","Diego Tavares","Proprietario","[email]","[phone]-2749","Belo Horizonte","MG","Clinica Odontologica","5","201","CRM para Clinica","Website Form","Reativacao Consultorios","Contacted","Open","2026-03-11","2026-03-23","2026-03-29","4008","41","0.22","","Contato inicial realizado por WhatsApp; interesse em entender automacoes."
"GHL-0034","Dental Prisma Central","Vanessa Barros","Coordenadora Comercial","[email]","[phone]-2802","Joinville","SC","Clinica Multiespecialidades","8","218","Agendamento Online","Google Ads","Webinar Agenda Cheia","Qualified","Open","2026-03-22","2026-04-05","2026-04-12","4654","63","0.36","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0035","Sorriso e Cuidado Nova Era","Leandro Nogueira","Diretora Administrativa","[email]","[phone]-2855","Vitoria","ES","Clinica de Ortodontia","11","235","Google Ads","Cold WhatsApp","Maio Clinicas B2B","Qualified","Nurturing","2026-04-02","2026-04-18","2026-04-26","5300","54","0.28","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0036","Odonto Harmonia Vila Nova","Mariana Lima","Proprietario","[email]","[phone]-2908","Santos","SP","Clinica Odontologica","14","252","Captacao de Pacientes","Facebook Ads","Prospeccao Sudeste","Qualified","Open","2026-04-13","2026-04-13","2026-04-22","4596","61","0.30","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0037","Clinica Alvo Serra","Lucas Rocha","Coordenadora Comercial","[email]","[phone]-2961","Londrina","PR","Clinica Multiespecialidades","17","269","Facebook Ads","Referral","WhatsApp Automation Sprint","Qualified","Open","2026-04-24","2026-04-26","2026-05-06","5242","52","0.32","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0038","Dental Integra Leste","Aline Pinto","Diretora Administrativa","[email]","[phone]-3014","Recife","PE","Clinica de Ortodontia","20","286","Automacao de WhatsApp","Manual Prospecting","Reativacao Consultorios","Qualified","Open","2026-05-05","2026-05-09","2026-05-20","5888","59","0.34","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0039","Odonto Norte Doutor","Diego Freitas","Proprietario","[email]","[phone]-3067","Belem","PA","Clinica Odontologica","23","303","Funil de Vendas","LinkedIn","Webinar Agenda Cheia","Qualified","Open","2026-05-16","2026-05-22","2026-06-03","6534","50","0.36","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0040","Sorriso Urbano Jardins","Vanessa Moura","Coordenadora Comercial","[email]","[phone]-3120","Niteroi","RJ","Clinica Multiespecialidades","2","320","Landing Page","Webinar","Maio Clinicas B2B","Qualified","Nurturing","2026-05-27","2026-05-27","2026-06-09","4300","57","0.28","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0041","CliniOdonto Vista Verde","Leandro Campos","Diretora Administrativa","[email]","[phone]-3173","Florianopolis","SC","Clinica de Ortodontia","5","337","Reativacao de Pacientes","Instagram Organic","Prospeccao Sudeste","Qualified","Open","2026-01-11","2026-01-21","2026-02-04","4946","64","0.30","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0042","OdontoMais Prime","Mariana Farias","Proprietario","[email]","[phone]-3226","Brasilia","DF","Clinica Odontologica","8","354","CRM para Clinica","Website Form","WhatsApp Automation Sprint","Qualified","Open","2026-01-22","2026-02-03","2026-02-04","5592","55","0.32","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0043","Sorriso Pleno Metropolitana","Lucas Cardoso","Coordenadora Comercial","[email]","[phone]-3279","Campinas","SP","Clinica Multiespecialidades","11","371","Agendamento Online","Google Ads","Reativacao Consultorios","Qualified","Open","2026-02-02","2026-02-16","2026-02-18","6238","62","0.34","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0044","Dental Viva Sul","Aline Duarte","Diretora Administrativa","[email]","[phone]-3332","Curitiba","PR","Clinica de Ortodontia","14","388","Google Ads","Cold WhatsApp","Webinar Agenda Cheia","Qualified","Open","2026-02-13","2026-03-01","2026-03-04","6884","53","0.36","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0045","Prime Odonto Estacao","Diego Castro","Proprietario","[email]","[phone]-3385","Feira de Santana","BA","Clinica Odontologica","17","405","Captacao de Pacientes","Facebook Ads","Maio Clinicas B2B","Qualified","Nurturing","2026-02-24","2026-02-24","2026-02-28","6180","60","0.28","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0046","Clinica Horizonte Avenida","Vanessa Sales","Coordenadora Comercial","[email]","[phone]-3438","Campo Grande","MS","Clinica Multiespecialidades","20","422","Facebook Ads","Referral","Prospeccao Sudeste","Qualified","Open","2026-03-07","2026-03-09","2026-03-14","6826","51","0.30","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0047","Espaco Dental Alameda","Leandro Rezende","Diretora Administrativa","[email]","[phone]-3491","Rio de Janeiro","RJ","Clinica de Ortodontia","23","439","Automacao de WhatsApp","Manual Prospecting","WhatsApp Automation Sprint","Qualified","Open","2026-03-18","2026-03-22","2026-03-28","7472","58","0.32","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0048","Odonto Equilibrio Bela Saude","Mariana Teixeira","Proprietario","[email]","[phone]-3544","Caxias do Sul","RS","Clinica Odontologica","2","456","Funil de Vendas","LinkedIn","Reativacao Consultorios","Qualified","Open","2026-03-29","2026-04-04","2026-04-11","5238","49","0.34","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
"GHL-0049","Sorria Bem Familia","Lucas Azevedo","Coordenadora Comercial","[email]","[phone]-3597","Goiania","GO","Clinica Multiespecialidades","5","473","Landing Page","Webinar","Webinar Agenda Cheia","Qualified","Open","2026-04-09","2026-04-17","2026-04-25","5884","56","0.36","","Clinica validada com perfil B2B e necessidade clara de melhorar conversao."
