"lead_id","clinic_name","contact_name","contact_role","email","phone","city","state","clinic_type","team_size","monthly_patient_volume","main_interest","lead_source","campaign_name","pipeline_stage","lead_status","created_date","last_activity_date","next_follow_up_date","estimated_monthly_value_brl","lead_score","probability_to_close","lost_reason","notes"
"GHL-0050","Dental Nobre Litoral","Aline Macedo","Diretora Administrativa","[email]","[phone]-3650","Sao Paulo","SP","Clinica de Ortodontia","8","490","Reativacao de Pacientes","Instagram Organic","Maio Clinicas B2B","Meeting Scheduled","Open","2026-04-20","2026-04-30","2026-05-09","6530","72","0.42","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0051","Oral Center Oeste","Diego Vieira","Proprietario","[email]","[phone]-3703","Uberlandia","MG","Clinica Odontologica","11","77","CRM para Clinica","Website Form","Prospeccao Sudeste","Meeting Scheduled","Open","2026-05-01","2026-05-13","2026-05-23","3736","63","0.44","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0052","Odonto Essencial Bosque","Vanessa Moreira","Coordenadora Comercial","[email]","[phone]-3756","Salvador","BA","Clinica Multiespecialidades","14","94","Agendamento Online","Google Ads","WhatsApp Automation Sprint","Meeting Scheduled","Open","2026-05-12","2026-05-26","2026-06-06","4382","70","0.46","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0053","Clinica Raiz Planalto","Leandro Tavares","Diretora Administrativa","[email]","[phone]-3809","Cuiaba","MT","Clinica de Ortodontia","17","111","Google Ads","Cold WhatsApp","Reativacao Consultorios","Meeting Scheduled","Open","2026-05-23","2026-05-27","2026-06-08","5028","61","0.48","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0054","Dental Prisma Central","Mariana Barros","Proprietario","[email]","[phone]-3862","Ribeirao Preto","SP","Clinica Odontologica","20","128","Captacao de Pacientes","Facebook Ads","Webinar Agenda Cheia","Meeting Scheduled","Open","2026-01-07","2026-01-07","2026-01-20","4324","68","0.50","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0055","Sorriso e Cuidado Nova Era","Lucas Nogueira","Coordenadora Comercial","[email]","[phone]-3915","Porto Alegre","RS","Clinica Multiespecialidades","23","145","Facebook Ads","Referral","Maio Clinicas B2B","Meeting Scheduled","Open","2026-01-18","2026-01-20","2026-02-03","4970","59","0.42","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0056","Odonto Harmonia Vila Nova","Aline Lima","Diretora Administrativa","[email]","[phone]-3968","Fortaleza","CE","Clinica de Ortodontia","2","162","Automacao de WhatsApp","Manual Prospecting","Prospeccao Sudeste","Meeting Scheduled","Open","2026-01-29","2026-02-02","2026-02-03","2736","66","0.44","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0057","Clinica Alvo Serra","Diego Rocha","Proprietario","[email]","[phone]-4021","Natal","RN","Clinica Odontologica","5","179","Funil de Vendas","LinkedIn","WhatsApp Automation Sprint","Meeting Scheduled","Open","2026-02-09","2026-02-15","2026-02-17","3382","73","0.46","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0058","Dental Integra Leste","Vanessa Pinto","Coordenadora Comercial","[email]","[phone]-4074","Belo Horizonte","MG","Clinica Multiespecialidades","8","196","Landing Page","Webinar","Reativacao Consultorios","Meeting Scheduled","Open","2026-02-20","2026-02-28","2026-03-03","4028","64","0.48","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0059","Odonto Norte Doutor","Leandro Freitas","Diretora Administrativa","[email]","[phone]-4127","Joinville","SC","Clinica de Ortodontia","11","213","Reativacao de Pacientes","Instagram Organic","Webinar Agenda Cheia","Meeting Scheduled","Open","2026-03-03","2026-03-13","2026-03-17","4674","71","0.50","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0060","Sorriso Urbano Jardins","Mariana Moura","Proprietario","[email]","[phone]-4180","Vitoria","ES","Clinica Odontologica","14","230","CRM para Clinica","Website Form","Maio Clinicas B2B","Meeting Scheduled","Open","2026-03-14","2026-03-26","2026-03-31","5320","62","0.42","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0061","CliniOdonto Vista Verde","Lucas Campos","Coordenadora Comercial","[email]","[phone]-4233","Santos","SP","Clinica Multiespecialidades","17","247","Agendamento Online","Google Ads","Prospeccao Sudeste","Meeting Scheduled","Open","2026-03-25","2026-04-08","2026-04-14","5966","69","0.44","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0062","OdontoMais Prime","Aline Farias","Diretora Administrativa","[email]","[phone]-4286","Londrina","PR","Clinica de Ortodontia","20","264","Google Ads","Cold WhatsApp","WhatsApp Automation Sprint","Meeting Scheduled","Open","2026-04-05","2026-04-21","2026-04-28","6612","60","0.46","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0063","Sorriso Pleno Metropolitana","Diego Cardoso","Proprietario","[email]","[phone]-4339","Recife","PE","Clinica Odontologica","23","281","Captacao de Pacientes","Facebook Ads","Reativacao Consultorios","Meeting Scheduled","Open","2026-04-16","2026-04-16","2026-04-24","5908","67","0.48","","Reuniao agendada com decisor para mapear processo comercial atual."
"GHL-0064","Dental Viva Sul","Vanessa Duarte","Coordenadora Comercial","[email]","[phone]-4392","Belem","PA","Clinica Multiespecialidades","2","298","Facebook Ads","Referral","Webinar Agenda Cheia","Proposal Sent","Open","2026-04-27","2026-04-29","2026-05-08","3674","66","0.66","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0065","Prime Odonto Estacao","Leandro Castro","Diretora Administrativa","[email]","[phone]-4445","Niteroi","RJ","Clinica de Ortodontia","5","315","Automacao de WhatsApp","Manual Prospecting","Maio Clinicas B2B","Proposal Sent","Open","2026-05-08","2026-05-12","2026-05-22","4320","73","0.58","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0066","Clinica Horizonte Avenida","Mariana Sales","Proprietario","[email]","[phone]-4498","Florianopolis","SC","Clinica Odontologica","8","332","Funil de Vendas","LinkedIn","Prospeccao Sudeste","Proposal Sent","Open","2026-05-19","2026-05-25","2026-06-05","4966","80","0.60","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0067","Espaco Dental Alameda","Lucas Rezende","Coordenadora Comercial","[email]","[phone]-4551","Brasilia","DF","Clinica Multiespecialidades","11","349","Landing Page","Webinar","WhatsApp Automation Sprint","Proposal Sent","Open","2026-01-03","2026-01-11","2026-01-23","5612","71","0.62","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0068","Odonto Equilibrio Bela Saude","Aline Teixeira","Diretora Administrativa","[email]","[phone]-4604","Campinas","SP","Clinica de Ortodontia","14","366","Reativacao de Pacientes","Instagram Organic","Reativacao Consultorios","Proposal Sent","Open","2026-01-14","2026-01-24","2026-02-06","6258","78","0.64","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0069","Sorria Bem Familia","Diego Azevedo","Proprietario","[email]","[phone]-4657","Curitiba","PR","Clinica Odontologica","17","383","CRM para Clinica","Website Form","Webinar Agenda Cheia","Proposal Sent","Open","2026-01-25","2026-02-06","2026-02-20","6904","69","0.66","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0070","Dental Nobre Litoral","Vanessa Macedo","Coordenadora Comercial","[email]","[phone]-4710","Feira de Santana","BA","Clinica Multiespecialidades","20","400","Agendamento Online","Google Ads","Maio Clinicas B2B","Proposal Sent","Open","2026-02-05","2026-02-19","2026-02-20","7550","76","0.58","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0071","Oral Center Oeste","Leandro Vieira","Diretora Administrativa","[email]","[phone]-4763","Campo Grande","MS","Clinica de Ortodontia","23","417","Google Ads","Cold WhatsApp","Prospeccao Sudeste","Proposal Sent","Open","2026-02-16","2026-03-04","2026-03-06","8196","67","0.60","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0072","Odonto Essencial Bosque","Mariana Moreira","Proprietario","[email]","[phone]-4816","Rio de Janeiro","RJ","Clinica Odontologica","2","434","Captacao de Pacientes","Facebook Ads","WhatsApp Automation Sprint","Proposal Sent","Open","2026-02-27","2026-02-27","2026-03-02","4612","74","0.62","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0073","Clinica Raiz Planalto","Lucas Tavares","Coordenadora Comercial","[email]","[phone]-4869","Caxias do Sul","RS","Clinica Multiespecialidades","5","451","Facebook Ads","Referral","Reativacao Consultorios","Proposal Sent","Open","2026-03-10","2026-03-12","2026-03-16","5258","81","0.64","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0074","Dental Prisma Central","Aline Barros","Diretora Administrativa","[email]","[phone]-4922","Goiania","GO","Clinica de Ortodontia","8","468","Automacao de WhatsApp","Manual Prospecting","Webinar Agenda Cheia","Proposal Sent","Open","2026-03-21","2026-03-25","2026-03-30","5904","72","0.66","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0075","Sorriso e Cuidado Nova Era","Diego Nogueira","Proprietario","[email]","[phone]-4975","Sao Paulo","SP","Clinica Odontologica","11","485","Funil de Vendas","LinkedIn","Maio Clinicas B2B","Proposal Sent","Open","2026-04-01","2026-04-07","2026-04-13","6550","79","0.58","","Proposta enviada com pacote de captacao e CRM para acompanhamento."
"GHL-0076","Odonto Harmonia Vila Nova","Vanessa Lima","Coordenadora Comercial","[email]","[phone]-5028","Uberlandia","MG","Clinica Multiespecialidades","14","72","Landing Page","Webinar","Prospeccao Sudeste","Negotiation","Open","2026-04-12","2026-04-20","2026-04-27","3756","78","0.74","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0077","Clinica Alvo Serra","Leandro Rocha","Diretora Administrativa","[email]","[phone]-5081","Salvador","BA","Clinica de Ortodontia","17","89","Reativacao de Pacientes","Instagram Organic","WhatsApp Automation Sprint","Negotiation","Open","2026-04-23","2026-05-03","2026-05-11","4402","85","0.76","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0078","Dental Integra Leste","Mariana Pinto","Proprietario","[email]","[phone]-5134","Cuiaba","MT","Clinica Odontologica","20","106","CRM para Clinica","Website Form","Reativacao Consultorios","Negotiation","Open","2026-05-04","2026-05-16","2026-05-25","5048","76","0.78","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0079","Odonto Norte Doutor","Lucas Freitas","Coordenadora Comercial","[email]","[phone]-5187","Ribeirao Preto","SP","Clinica Multiespecialidades","23","123","Agendamento Online","Google Ads","Webinar Agenda Cheia","Negotiation","Open","2026-05-15","2026-05-27","2026-06-06","5694","83","0.80","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0080","Sorriso Urbano Jardins","Aline Moura","Diretora Administrativa","[email]","[phone]-5240","Porto Alegre","RS","Clinica de Ortodontia","2","140","Google Ads","Cold WhatsApp","Maio Clinicas B2B","Negotiation","Open","2026-05-26","2026-05-27","2026-06-07","3460","74","0.72","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0081","CliniOdonto Vista Verde","Diego Campos","Proprietario","[email]","[phone]-5293","Fortaleza","CE","Clinica Odontologica","5","157","Captacao de Pacientes","Facebook Ads","Prospeccao Sudeste","Negotiation","Open","2026-01-10","2026-01-10","2026-01-22","2756","81","0.74","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0082","OdontoMais Prime","Vanessa Farias","Coordenadora Comercial","[email]","[phone]-5346","Natal","RN","Clinica Multiespecialidades","8","174","Facebook Ads","Referral","WhatsApp Automation Sprint","Negotiation","Open","2026-01-21","2026-01-23","2026-02-05","3402","88","0.76","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0083","Sorriso Pleno Metropolitana","Leandro Cardoso","Diretora Administrativa","[email]","[phone]-5399","Belo Horizonte","MG","Clinica de Ortodontia","11","191","Automacao de WhatsApp","Manual Prospecting","Reativacao Consultorios","Negotiation","Open","2026-02-01","2026-02-05","2026-02-19","4048","79","0.78","","Negociando escopo, investimento mensal e prazo de implantacao."
"GHL-0084","Dental Viva Sul","Mariana Duarte","Proprietario","[email]","[phone]-5452","Joinville","SC","Clinica Odontologica","14","208","Funil de Vendas","LinkedIn","Webinar Agenda Cheia","Won","Won","2026-02-12","2026-02-18","","4694","94","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0085","Prime Odonto Estacao","Lucas Castro","Coordenadora Comercial","[email]","[phone]-5505","Vitoria","ES","Clinica Multiespecialidades","17","225","Landing Page","Webinar","Maio Clinicas B2B","Won","Won","2026-02-23","2026-03-03","","5340","85","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0086","Clinica Horizonte Avenida","Aline Sales","Diretora Administrativa","[email]","[phone]-5558","Santos","SP","Clinica de Ortodontia","20","242","Reativacao de Pacientes","Instagram Organic","Prospeccao Sudeste","Won","Won","2026-03-06","2026-03-16","","5986","92","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0087","Espaco Dental Alameda","Diego Rezende","Proprietario","[email]","[phone]-5611","Londrina","PR","Clinica Odontologica","23","259","CRM para Clinica","Website Form","WhatsApp Automation Sprint","Won","Won","2026-03-17","2026-03-29","","6632","83","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0088","Odonto Equilibrio Bela Saude","Vanessa Teixeira","Coordenadora Comercial","[email]","[phone]-5664","Recife","PE","Clinica Multiespecialidades","2","276","Agendamento Online","Google Ads","Reativacao Consultorios","Won","Won","2026-03-28","2026-04-11","","4398","90","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0089","Sorria Bem Familia","Leandro Azevedo","Diretora Administrativa","[email]","[phone]-5717","Belem","PA","Clinica de Ortodontia","5","293","Google Ads","Cold WhatsApp","Webinar Agenda Cheia","Won","Won","2026-04-08","2026-04-24","","5044","97","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0090","Dental Nobre Litoral","Mariana Macedo","Proprietario","[email]","[phone]-5770","Niteroi","RJ","Clinica Odontologica","8","310","Captacao de Pacientes","Facebook Ads","Maio Clinicas B2B","Won","Won","2026-04-19","2026-04-19","","4340","88","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0091","Oral Center Oeste","Lucas Vieira","Coordenadora Comercial","[email]","[phone]-5823","Florianopolis","SC","Clinica Multiespecialidades","11","327","Facebook Ads","Referral","Prospeccao Sudeste","Won","Won","2026-04-30","2026-05-02","","4986","95","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0092","Odonto Essencial Bosque","Aline Moreira","Diretora Administrativa","[email]","[phone]-5876","Brasilia","DF","Clinica de Ortodontia","14","344","Automacao de WhatsApp","Manual Prospecting","WhatsApp Automation Sprint","Won","Won","2026-05-11","2026-05-15","","5632","86","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0093","Clinica Raiz Planalto","Diego Tavares","Proprietario","[email]","[phone]-5929","Campinas","SP","Clinica Odontologica","17","361","Funil de Vendas","LinkedIn","Reativacao Consultorios","Won","Won","2026-05-22","2026-05-27","","6278","93","1.00","","Cliente fechado para implantacao inicial do funil GoHighLevel."
"GHL-0094","Dental Prisma Central","Vanessa Barros","Coordenadora Comercial","[email]","[phone]-5982","Curitiba","PR","Clinica Multiespecialidades","20","378","Landing Page","Webinar","Webinar Agenda Cheia","Lost","Lost","2026-01-06","2026-01-14","","6924","40","0.00","Orcamento insuficiente","Oportunidade perdida registrada para analise de motivos e melhoria do funil."
"GHL-0095","Sorriso e Cuidado Nova Era","Leandro Nogueira","Diretora Administrativa","[email]","[phone]-6035","Feira de Santana","BA","Clinica de Ortodontia","23","395","Reativacao de Pacientes","Instagram Organic","Maio Clinicas B2B","Lost","Lost","2026-01-17","2026-01-27","","7570","47","0.00","Sem decisao no momento","Oportunidade perdida registrada para analise de motivos e melhoria do funil."
"GHL-0096","Odonto Harmonia Vila Nova","Mariana Lima","Proprietario","[email]","[phone]-6088","Campo Grande","MS","Clinica Odontologica","2","412","CRM para Clinica","Website Form","Prospeccao Sudeste","Lost","Lost","2026-01-28","2026-02-09","","5336","38","0.00","Preferiu agencia local","Oportunidade perdida registrada para analise de motivos e melhoria do funil."
"GHL-0097","Clinica Alvo Serra","Lucas Rocha","Coordenadora Comercial","[email]","[phone]-6141","Rio de Janeiro","RJ","Clinica Multiespecialidades","5","429","Agendamento Online","Google Ads","WhatsApp Automation Sprint","Lost","Lost","2026-02-08","2026-02-22","","5982","45","0.00","Ja possui fornecedor","Oportunidade perdida registrada para analise de motivos e melhoria do funil."
"GHL-0098","Dental Integra Leste","Aline Pinto","Diretora Administrativa","[email]","[phone]-6194","Caxias do Sul","RS","Clinica de Ortodontia","8","446","Google Ads","Cold WhatsApp","Reativacao Consultorios","Lost","Lost","2026-02-19","2026-03-07","","6628","52","0.00","Nao respondeu follow-up","Oportunidade perdida registrada para analise de motivos e melhoria do funil."
"GHL-0099","Odonto Norte Doutor","Diego Freitas","Proprietario","[email]","[phone]-6247","Goiania","GO","Clinica Odontologica","11","463","Captacao de Pacientes","Facebook Ads","Webinar Agenda Cheia","Lost","Lost","2026-03-02","2026-03-02","","5924","43","0.00","Baixo fit comercial","Oportunidade perdida registrada para analise de motivos e melhoria do funil."
"GHL-0100","Sorriso Urbano Jardins","Vanessa Moura","Coordenadora Comercial","[email]","[phone]-6300","Sao Paulo","SP","Clinica Multiespecialidades","14","480","Facebook Ads","Referral","Maio Clinicas B2B","Lost","Lost","2026-03-13","2026-03-15","","6570","50","0.00","Projeto adiado","Oportunidade perdida registrada para analise de motivos e melhoria do funil."
